id,category,name,bit_width,complexity,description,rtl_code,testbench,verified,quality_score
bb0933f5d695adcd,sequential,counter_8bit,16,simple,16-bit up-down counter with reset and enable,"//==============================================================================
// Module: counter_8bit
// Description: 16-bit up-down counter with reset and enable
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:57
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:57
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
c590110f8a585c98,sequential,counter_8bit,16,simple,16-bit counter with load,"//==============================================================================
// Module: counter_8bit
// Description: 16-bit counter with load
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:32
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:32
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
d0501a32d5a4a9b3,sequential,counter_8bit,16,simple,16-bit gray counter,"//==============================================================================
// Module: counter_8bit
// Description: 16-bit gray counter
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:12
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:12
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
e80f5aaacfb5c69b,sequential,counter_8bit,16,simple,16-bit down counter with reset,"//==============================================================================
// Module: counter_8bit
// Description: 16-bit down counter with reset
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:41
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:41
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
ea444868c8df6c1e,sequential,counter_8bit,16,simple,16-bit ring counter,"//==============================================================================
// Module: counter_8bit
// Description: 16-bit ring counter
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:59
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:59
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
08e434b32f273915,sequential,counter_8bit,4,simple,4-bit counter,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit counter
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:40
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:40
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
0d7f30d3cf99a86b,sequential,counter_8bit,4,simple,4-bit counter with load,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit counter with load
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:58
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:58
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
3689bb6a4bb2de06,sequential,counter_8bit,4,simple,4-bit up counter with reset,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit up counter with reset
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:18
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:18
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
40bf8ad99d31e40c,sequential,counter_8bit,4,simple,4-bit ring counter,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit ring counter
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:10
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:10
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
64c947a21e4c649a,sequential,counter_8bit,4,simple,4-bit ring counter,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit ring counter
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:44
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:44
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
663ad4b2461b3191,sequential,counter_8bit,4,simple,4-bit gray counter,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit gray counter
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:35
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:35
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
694606259db3d1af,sequential,counter_8bit,4,simple,4-bit counter,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit counter
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:06
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:06
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
72f658e061755ae2,sequential,counter_8bit,4,simple,4-bit up-down counter with reset and enable,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit up-down counter with reset and enable
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:08
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:08
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
89a597e8d09cf01c,sequential,counter_8bit,4,simple,4-bit up-down counter with reset and enable,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit up-down counter with reset and enable
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:42
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:42
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
a131b3a95964b362,sequential,counter_8bit,4,simple,4-bit Johnson counter,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit Johnson counter
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:23
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:23
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
a8911d8787c676fd,sequential,counter_8bit,4,simple,4-bit up counter with reset,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit up counter with reset
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:56
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:16:56
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
cb8b36385d2065f6,sequential,counter_8bit,4,simple,4-bit down counter with reset,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit down counter with reset
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:31
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:31
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
d7d284511c3796ae,sequential,counter_8bit,4,simple,4-bit counter with load,"//==============================================================================
// Module: counter_8bit
// Description: 4-bit counter with load
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:21
//==============================================================================

module counter_8bit(
  input        clk,
  input        reset,
  input        enable,
  output reg [7:0] count
  );
  always @(posedge clk) begin
    if (reset)
    count <= 8'b0;
    else if (enable)
    count <= count + 1;
  end
endmodule
","//==============================================================================
// Module: counter_8bit_tb
// Description: Testbench for counter_8bit
//
// Generated by: RTL-Gen AII
// Date: 2026-03-19 13:14:21
//==============================================================================

`timescale 1ns/1ps

module counter_8bit_tb;
  reg clk, reset, enable;
  wire [7:0] count;

  counter_8bit dut(.*);

  initial begin clk = 0; forever #5 clk = ~clk; end

    initial begin
      $dumpfile(""counter.vcd"");
      $dumpvars(0, counter_8bit_tb);
      reset = 1; enable = 0;
      #20 reset = 0; enable = 1;
      #100 $finish;
    end
endmodule
",True,8.5
